chicken_id,ws_grade_raw,ws_myopathy_binary
R21-16,0.0,0
R22-22,1.0,1
R23-22,0.0,0
R24-22,1.0,1
R25-10,0.0,0
R26-17,0.5,1
R27-22,1.0,1
R28-11,0.5,1
R29-03,0.0,0
R30-22,0.0,0
R31-14,0.5,1
R32-09,0.0,0
R34-19,0.5,1
R35-14,1.0,1
R36-11,0.5,1
R37-01,0.5,1
R38-10,0.5,1
R39-22,1.0,1
R40-26,0.0,0
R21-21,0.5,1
R22-15,2.0,1
R24-19,1.0,1
R25-25,0.0,0
R26-07,1.0,1
R28-25,0.5,1
R29-08,0.5,1
R31-08,1.0,1
R32-07,1.0,1
R33-06,0.5,1
R34-26,0.5,1
R35-01,0.0,0
R36-15,0.0,0
R37-18,0.0,0
R38-15,0.0,0
R39-02,0.0,0
R40-17,0.0,0
R21-18,0.5,1
R22-04,0.0,0
R23-19,0.0,0
R24-18,0.0,0
R25-17,0.0,0
R26-09,0.5,1
R28-04,0.0,0
R29-07,0.5,1
R30-06,0.0,0
R31-11,0.0,0
R32-12,0.0,0
R33-16,0.0,0
R34-08,0.5,1
R36-10,1.0,1
R37-21,0.0,0
R38-11,0.0,0
R39-24,0.5,1
R40-23,0.0,0
R21-06,0.0,0
R22-18,0.5,1
R23-25,0.0,0
R24-13,0.0,0
R25-21,0.5,1
R26-26,0.0,0
R27-01,0.5,1
R28-18,1.0,1
R29-26,0.5,1
R30-01,0.0,0
R31-17,0.5,1
R32-01,0.0,0
R33-09,1.0,1
R34-24,1.0,1
R35-02,0.0,0
R36-20,0.0,0
R37-19,0.5,1
R38-13,0.5,1
R39-17,0.0,0
R40-25,0.0,0
R21-14,0.0,0
R22-16,0.0,0
R23-21,0.5,1
R24-07,0.0,0
R25-14,0.0,0
R28-08,0.5,1
R29-11,0.5,1
R30-21,0.5,1
R31-01,0.0,0
R32-19,0.0,0
R33-08,0.0,0
R34-22,0.0,0
R36-03,0.0,0
R37-23,1.0,1
R38-02,0.0,0
R39-23,0.0,0
R40-19,0.5,1
R21-10,0.5,1
R22-05,0.0,0
R23-05,1.0,1
R24-15,1.0,1
R25-01,0.5,1
R26-24,0.5,1
R27-13,0.5,1
R28-14,0.0,0
R29-24,0.0,0
R30-19,0.0,0
R31-12,1.0,1
R32-20,0.5,1
R33-05,0.0,0
R34-01,0.5,1
R35-15,0.5,1
R36-25,0.5,1
R37-16,0.0,0
R38-05,0.5,1
R39-01,1.0,1
R40-13,0.0,0
R21-26,0.0,0
R22-07,0.5,1
R23-17,0.5,1
R24-12,0.0,0
R25-11,0.0,0
R26-18,0.0,0
R27-25,0.0,0
R28-16,0.0,0
